2023-11-20 17:42:50 info: =================================
2023-11-20 17:42:50 info: ======= ENV: production =======
2023-11-20 17:42:50 info: 🚀 App listening on the port 3001
2023-11-20 17:42:50 info: =================================
2023-11-20 17:44:35 info: [0mGET /discussions/getAllTopics [32m201[0m 1281.219 ms - 382[0m
2023-11-20 17:44:35 info: [0mGET /events/getAll [32m201[0m 1292.341 ms - 398[0m
2023-11-20 17:44:35 info: [0mGET /questions/getAllQuestions [32m201[0m 1342.627 ms - 676[0m
2023-11-20 17:44:38 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 680.496 ms - 399[0m
2023-11-20 17:44:38 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 274.278 ms - 399[0m
2023-11-20 17:44:39 info: [0mGET /events/getAll [32m201[0m 1093.707 ms - 398[0m
2023-11-20 17:44:39 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 404.861 ms - 383[0m
2023-11-20 17:44:40 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 282.454 ms - 383[0m
2023-11-20 17:44:44 info: [0mGET /events/getAll [32m201[0m 318.182 ms - 398[0m
2023-11-20 17:44:45 info: [0mGET /questions/getAllWithFilter?q=all&search= [32m201[0m 570.398 ms - 677[0m
2023-11-20 17:44:45 info: [0mGET /questions/getAllWithFilter?q=all&search= [32m201[0m 365.693 ms - 677[0m
2023-11-20 17:44:49 info: [0mGET /events/getAll [32m201[0m 295.464 ms - 398[0m
2023-11-20 17:44:54 info: [0mGET /discussions/getAllTopics [32m201[0m 362.951 ms - 382[0m
2023-11-20 17:44:54 info: [0mGET /events/getAll [32m201[0m 391.374 ms - 398[0m
2023-11-20 17:44:54 info: [0mGET /questions/getAllQuestions [32m201[0m 430.984 ms - 676[0m
2023-11-20 17:44:56 info: [0mGET /events/getAll [32m201[0m 364.471 ms - 398[0m
2023-11-20 17:44:56 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 367.181 ms - 399[0m
2023-11-20 17:44:57 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 281.477 ms - 383[0m
2023-11-20 17:44:58 info: [0mGET /events/getAll [32m201[0m 641.291 ms - 398[0m
2023-11-20 17:44:58 info: [0mGET /discussions/getAllTopics [32m201[0m 643.548 ms - 382[0m
2023-11-20 17:44:58 info: [0mGET /questions/getAllQuestions [32m201[0m 708.570 ms - 676[0m
2023-11-20 17:45:03 info: [0mGET /events/getAll [32m201[0m 270.826 ms - 398[0m
2023-11-20 17:45:03 info: [0mGET /discussions/getAllTopics [32m201[0m 275.983 ms - 382[0m
2023-11-20 17:45:03 info: [0mGET /questions/getAllQuestions [32m201[0m 364.399 ms - 676[0m
2023-11-20 17:45:08 info: [0mGET /events/getAll [32m201[0m 283.779 ms - 398[0m
2023-11-20 17:45:08 info: [0mGET /discussions/getAllTopics [32m201[0m 271.176 ms - 382[0m
2023-11-20 17:45:09 info: [0mGET /questions/getAllQuestions [32m201[0m 655.465 ms - 676[0m
2023-11-20 17:45:14 info: [0mGET /events/getAll [32m201[0m 369.033 ms - 398[0m
2023-11-20 17:45:14 info: [0mGET /discussions/getAllTopics [32m201[0m 368.396 ms - 382[0m
2023-11-20 17:45:15 info: [0mGET /questions/getAllQuestions [32m201[0m 723.626 ms - 676[0m
2023-11-20 17:45:19 info: [0mGET /events/getAll [32m201[0m 276.859 ms - 398[0m
2023-11-20 17:45:19 info: [0mGET /discussions/getAllTopics [32m201[0m 287.949 ms - 382[0m
2023-11-20 17:45:20 info: [0mGET /questions/getAllQuestions [32m201[0m 387.583 ms - 676[0m
2023-11-20 17:45:24 info: [0mGET /events/getAll [32m201[0m 279.891 ms - 398[0m
2023-11-20 17:45:24 info: [0mGET /discussions/getAllTopics [32m201[0m 301.580 ms - 382[0m
2023-11-20 17:45:25 info: [0mGET /questions/getAllQuestions [32m201[0m 345.905 ms - 676[0m
2023-11-20 17:45:30 info: [0mGET /events/getAll [32m201[0m 362.029 ms - 398[0m
2023-11-20 17:45:30 info: [0mGET /discussions/getAllTopics [32m201[0m 345.869 ms - 382[0m
2023-11-20 17:45:31 info: [0mGET /questions/getAllQuestions [32m201[0m 469.640 ms - 676[0m
2023-11-20 17:45:35 info: [0mGET /events/getAll [32m201[0m 596.166 ms - 398[0m
2023-11-20 17:45:35 info: [0mGET /discussions/getAllTopics [32m201[0m 639.218 ms - 382[0m
2023-11-20 17:45:37 info: [0mGET /questions/getAllQuestions [32m201[0m 979.091 ms - 676[0m
2023-11-20 17:45:43 info: [0mGET /events/getAll [32m201[0m 1695.836 ms - 398[0m
2023-11-20 17:45:43 info: [0mGET /discussions/getAllTopics [32m201[0m 1694.416 ms - 382[0m
2023-11-20 17:45:44 info: [0mGET /questions/getAllQuestions [32m201[0m 1231.264 ms - 676[0m
2023-11-20 17:45:49 info: [0mGET /discussions/getAllTopics [32m201[0m 962.358 ms - 382[0m
2023-11-20 17:45:49 info: [0mGET /events/getAll [32m201[0m 968.176 ms - 398[0m
2023-11-20 17:45:51 info: [0mGET /questions/getAllQuestions [32m201[0m 1059.001 ms - 676[0m
2023-11-20 17:45:55 info: [0mGET /events/getAll [32m201[0m 626.158 ms - 398[0m
2023-11-20 17:45:55 info: [0mGET /discussions/getAllTopics [32m201[0m 633.593 ms - 382[0m
2023-11-20 17:45:58 info: [0mGET /questions/getAllQuestions [32m201[0m 827.902 ms - 676[0m
2023-11-20 17:46:02 info: [0mGET /events/getAll [32m201[0m 2033.191 ms - 398[0m
2023-11-20 17:46:02 info: [0mGET /discussions/getAllTopics [32m201[0m 2028.456 ms - 382[0m
2023-11-20 17:46:05 info: [0mGET /questions/getAllQuestions [32m201[0m 2178.125 ms - 676[0m
2023-11-20 17:46:11 info: [0mGET /events/getAll [32m201[0m 2642.216 ms - 398[0m
2023-11-20 17:46:11 info: [0mGET /discussions/getAllTopics [32m201[0m 3449.180 ms - 382[0m
2023-11-20 17:46:15 info: [0mGET /questions/getAllQuestions [32m201[0m 4058.453 ms - 676[0m
2023-11-20 17:46:18 info: [0mGET /events/getAll [32m201[0m 2142.270 ms - 398[0m
2023-11-20 17:46:18 info: [0mGET /discussions/getAllTopics [32m201[0m 1919.876 ms - 382[0m
2023-11-20 17:46:23 info: [0mGET /questions/getAllQuestions [32m201[0m 3034.721 ms - 676[0m
2023-11-20 17:46:25 info: [0mGET /events/getAll [32m201[0m 2136.888 ms - 398[0m
2023-11-20 17:46:26 info: [0mGET /discussions/getAllTopics [32m201[0m 2173.892 ms - 382[0m
2023-11-20 17:46:30 info: [0mGET /questions/getAllQuestions [32m201[0m 2315.881 ms - 676[0m
2023-11-20 17:46:33 info: [0mGET /discussions/getAllTopics [32m201[0m 2695.311 ms - 382[0m
2023-11-20 17:46:34 info: [0mGET /events/getAll [32m201[0m 3610.543 ms - 398[0m
2023-11-20 17:46:38 info: [0mGET /questions/getAllQuestions [32m201[0m 2744.369 ms - 676[0m
2023-11-20 17:46:40 info: [0mGET /discussions/getAllTopics [32m201[0m 1752.845 ms - 382[0m
2023-11-20 17:46:40 info: [0mGET /events/getAll [32m201[0m 1568.743 ms - 398[0m
2023-11-20 17:46:46 info: [0mGET /questions/getAllQuestions [32m201[0m 2830.392 ms - 676[0m
2023-11-20 17:46:48 info: [0mGET /events/getAll [32m201[0m 2891.439 ms - 398[0m
2023-11-20 17:46:48 info: [0mGET /discussions/getAllTopics [32m201[0m 3310.076 ms - 382[0m
2023-11-20 17:46:53 info: [0mGET /questions/getAllQuestions [32m201[0m 1800.173 ms - 676[0m
2023-11-20 17:46:55 info: [0mGET /events/getAll [32m201[0m 1823.108 ms - 398[0m
2023-11-20 17:46:55 info: [0mGET /discussions/getAllTopics [32m201[0m 1862.514 ms - 382[0m
2023-11-20 17:47:01 info: [0mGET /questions/getAllQuestions [32m201[0m 2820.878 ms - 676[0m
2023-11-20 17:47:02 info: [0mGET /events/getAll [32m201[0m 1665.406 ms - 398[0m
2023-11-20 17:47:02 info: [0mGET /discussions/getAllTopics [32m201[0m 1412.695 ms - 382[0m
2023-11-20 17:47:05 info: [0mGET /events/getAll [32m201[0m 2125.435 ms - 398[0m
2023-11-20 17:47:12 info: [0mGET /events/getAll [32m201[0m 2446.420 ms - 398[0m
2023-11-20 17:47:13 info: [0mGET /discussions/getAllTopics [32m201[0m 1623.486 ms - 382[0m
2023-11-20 17:47:13 info: [0mGET /questions/getAllQuestions [32m201[0m 1901.395 ms - 676[0m
2023-11-20 17:47:17 info: [0mGET /events/getAll [32m201[0m 926.239 ms - 398[0m
2023-11-20 17:47:18 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1439.097 ms - 672[0m
2023-11-20 17:47:21 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 3401.397 ms - -[0m
2023-11-20 17:47:23 info: [0mGET /events/getAll [32m201[0m 1076.056 ms - 398[0m
2023-11-20 17:47:25 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 2001.139 ms - 672[0m
2023-11-20 17:47:27 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1021.295 ms - -[0m
2023-11-20 17:47:30 info: [0mGET /events/getAll [32m201[0m 1951.560 ms - 398[0m
2023-11-20 17:47:33 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 3070.598 ms - 672[0m
2023-11-20 17:47:34 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1521.457 ms - -[0m
2023-11-20 17:47:37 info: [0mGET /events/getAll [32m201[0m 2030.825 ms - 398[0m
2023-11-20 17:47:40 info: [0mOPTIONS /replies/create [32m204[0m 0.264 ms - 0[0m
2023-11-20 17:47:40 info: [0mPOST /replies/create [32m201[0m 19.572 ms - 27[0m
2023-11-20 17:47:40 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 2124.044 ms - 672[0m
2023-11-20 17:47:40 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1781.036 ms - -[0m
2023-11-20 17:47:44 info: [0mGET /events/getAll [32m201[0m 1946.632 ms - 398[0m
2023-11-20 17:47:47 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 2235.810 ms - 672[0m
2023-11-20 17:47:48 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 3013.395 ms - -[0m
2023-11-20 17:47:52 info: [0mGET /events/getAll [32m201[0m 2709.018 ms - 398[0m
2023-11-20 17:47:55 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1579.269 ms - -[0m
2023-11-20 17:47:55 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 3170.458 ms - 672[0m
2023-11-20 17:47:59 info: [0mGET /events/getAll [32m201[0m 2054.966 ms - 398[0m
2023-11-20 17:48:02 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 2218.356 ms - -[0m
2023-11-20 17:48:02 info: [0mOPTIONS /replies/create [32m204[0m 0.131 ms - 0[0m
2023-11-20 17:48:02 info: [0mPOST /replies/create [32m201[0m 1.843 ms - 27[0m
2023-11-20 17:48:04 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 3575.270 ms - 672[0m
2023-11-20 17:48:06 info: [0mGET /events/getAll [32m201[0m 2032.995 ms - 398[0m
2023-11-20 17:48:09 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1541.236 ms - -[0m
2023-11-20 17:48:12 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 2874.113 ms - 672[0m
2023-11-20 17:48:13 info: [0mGET /events/getAll [32m201[0m 1509.383 ms - 398[0m
2023-11-20 17:48:15 info: [0mGET /replies/getAllWithFilter?q=all&QuestionID=1 [32m201[0m 1149.789 ms - -[0m
2023-11-20 17:48:19 info: [0mGET /questions/getOne?QuestionID=1 [32m201[0m 1907.763 ms - 672[0m
